         -4.66523749e-02, -7.66185403e-01, -2.53504471e-02, -9.55305699e-01,  1.61396226e-01, -1.01959509e+00, -1.19621356e+00, -1.22868820e+00,  2.33949328e-01, -2.34176553e+00,
          1.40393086e-01, -4.98861511e-01,  7.73182741e-01,  1.29483210e+00, -1.36748877e+00,  9.23238795e-01,  7.61654960e-01, -1.43113227e-01,  8.46222188e-01, -5.56428698e-01,
          5.23199534e-02, -1.22787509e+00,  1.60648513e+00, -2.18198363e+00, -5.53521098e-01, -7.84599996e-01, -1.34671356e+00, -6.62888567e-01,  6.95871127e-02, -5.51949157e-01,
         -4.02574987e-01,  1.37444087e+00, -9.43367456e-01, -9.54434634e-01,  2.55321085e-01, -1.86738163e+00, -1.62144960e+00, -2.61269526e-01, -3.34543596e-01, -1.70366795e+00,
          1.32724163e+00, -3.03976771e-01, -1.30789496e+00, -4.97799329e-01, -1.44507274e+00, -1.31843990e+00, -1.48164308e+00,  1.48224928e+00, -1.84151397e-01, -8.60123419e-01,
          4.65803811e-02,  6.41564999e-01, -1.47280753e+00,  5.93694496e-01,  7.63137924e-01, -1.17468419e+00, -6.10856428e-01, -2.72264954e-01, -6.70425699e-01, -1.05830182e-02,
         -8.73162591e-01, -2.86711052e-01,  4.06794476e-01, -2.52985405e+00, -3.78078874e-01, -2.44916737e+00, -6.12538515e-01,  1.37652192e+00, -6.07963555e-01, -1.60087079e+00,
          1.61553307e+00, -3.67800158e-01,  2.06772776e+00,  2.59038097e-01,  1.46508755e+00,  1.59858137e-02,  2.12219193e-01, -8.01073850e-01,  9.37252634e-02, -3.87612815e-01,
         -7.66077692e-01,  1.38320562e+00,  8.64074150e-02, -3.48509117e-01, -7.76103282e-01, -6.38967020e-01,  8.23091075e-01, -9.11340528e-01, -1.09203072e+00, -1.58294800e-01,
         -1.17408120e+00,  5.48452548e-01,  1.23922878e+00, -8.08008973e-01,  8.83190740e-01,  3.83763397e-01, -7.50691949e-01, -9.02487442e-01,  6.78798353e-01, -3.56859910e-01,
          4.41378200e-01,  1.49237157e+00,  5.71372813e-03,  3.38764897e-01,  1.09067136e-01,  3.40250612e-01, -1.14881924e-01, -1.19939416e+00,  1.10059037e+00, -8.29737020e-01,
         -7.34988543e-01, -2.96086501e-01, -7.33083494e-02,  1.45624723e+00, -1.09717188e-01,  1.28906578e+00, -1.67897955e-01, -2.84380599e-01,  1.17801253e+00,  1.00971114e+00,
         -4.05503575e-01, -2.07266382e-01, -5.08814086e-01,  1.35894486e-01,  7.86964514e-02,  1.26013735e+00, -9.30890297e-03, -1.02176721e+00, -2.49854135e-01, -9.55030388e-01,
          1.33711432e+00,  1.41183307e+00,  8.72378139e-01,  1.86331764e-01],
        [ 1.04175715e-01, -1.42180638e-01,  1.44376333e+00,  1.70066378e-01, -1.02239313e+00,  5.28891050e-01, -1.30069008e+00,  1.47117383e+00,  1.19311809e+00, -5.64697665e-01,
         -1.05880858e+00, -1.16338853e+00, -2.25026576e-01, -2.88577460e-01, -4.11497077e-02,  1.41895646e+00, -8.10451737e-01, -7.70957844e-01,  5.35066552e-01,  1.29849586e+00,
          2.65919341e-01,  1.55728515e+00, -6.89612480e-01, -3.20479036e-01, -4.06561844e-01,  4.47451420e-01,  1.55869341e+00, -2.08257963e-02,  5.22261417e-01, -1.32593002e+00,
          6.68742117e-01, -4.59913004e-02,  1.92186441e+00, -9.90929360e-01,  8.08362794e-02,  7.40759560e-01, -3.50127890e-02, -1.12355100e+00,  6.92143792e-01, -9.44657664e-01,
          7.98811729e-01, -1.85069919e+00,  5.42480848e-01,  1.31840165e+00, -2.44835262e-02, -4.60690432e-01,  2.76431689e-01,  1.65264020e+00,  6.16524898e-01, -5.78350878e-01,
          3.07774911e-01, -4.41732592e-01,  2.14016784e+00, -1.19986415e+00,  1.06296058e+00,  1.01424960e+00,  2.47303553e-01,  1.33995498e+00, -1.14416593e+00, -4.71678778e-01,
          8.21796070e-01, -1.43976621e+00, -3.08196217e-01,  6.99147412e-01,  1.31755907e-01,  1.62400109e+00, -6.57989254e-01,  5.96527811e-02,  2.73091956e-01, -4.17685169e-01,
          8.41736398e-01, -1.51236910e+00,  5.74900289e-01, -2.46074052e-01, -9.11569272e-01, -1.39067673e+00,  2.03401067e+00,  3.87875800e-01,  7.77556086e-02,  1.55154092e+00,
         -9.42512123e-02, -8.84525635e-01,  2.72453760e-02, -1.06549254e-01, -1.27495775e+00, -8.75901524e-01,  1.08221442e+00,  5.49398869e-01, -1.33863906e-01, -9.39470381e-02,
          1.71037459e-01, -8.92247736e-01, -2.86687955e-01, -1.28005346e+00,  1.91711291e+00, -4.92026377e-01,  2.82915254e-01,  2.81454418e+00, -5.07628057e-01,  5.77067234e-01,
         -1.46789170e-01, -9.26806020e-01,  9.61862501e-02, -3.79726493e-01,  1.34464143e+00,  2.08395770e-02,  3.01891286e-01,  5.54725390e-01,  2.30439230e+00,  2.17841347e-01,
          8.59347447e-01,  8.51660383e-02,  3.65617601e-03,  1.15530297e+00, -1.39001843e+00, -2.56241891e-01,  1.57602820e-01,  1.42606131e-02,  2.66869893e+00, -1.85831359e-01,
          1.50506534e+00, -2.48219905e-01, -6.05196995e-01,  8.18840816e-01, -1.18878250e+00, -3.66179869e-01,  2.65252440e-01, -1.97219632e-01, -2.09098102e+00, -1.62336932e-02,
          1.11476681e-01,  1.49847676e-01,  8.38585300e-01, -9.64971702e-01,  7.49525012e-01, -1.24166969e+00,  1.04392637e+00, -1.19859504e+00, -1.25738042e+00,  9.86894039e-01,
         -1.11519499e+00, -5.19606891e-01, -8.24713407e-01, -2.23352266e+00,  9.03474644e-01, -1.02419338e+00,  2.09976057e-01, -7.82636283e-01, -7.57110716e-01, -4.73685580e-02,
         -1.09586183e+00, -1.78403360e+00, -4.27411216e-01, -6.61644009e-01, -1.91801197e-01,  6.63061682e-01,  8.24169655e-01, -1.52442595e+00, -1.76272831e+00, -1.12211952e+00,
         -1.17542088e+00,  1.13422847e-01,  6.69948791e-02, -1.70435927e+00, -3.30344759e-01, -1.74790477e+00,  7.71809251e-01,  2.61695181e-01,  5.79291045e-01, -1.47805263e-01,
         -7.87227852e-01, -1.34058367e+00,  2.02087821e+00, -3.17682045e-01, -1.07142236e+00, -7.57529985e-01, -2.82225956e+00, -1.71680627e-01,  4.49296043e-01, -7.85072574e-01,
          9.68310009e-01, -7.33035846e-01,  1.33599867e+00, -8.33092340e-01,  3.46323016e-01, -6.08776104e-01,  7.30194713e-01, -4.80701169e-01, -7.21301373e-01, -1.01842482e+00,
          1.14749610e+00, -3.44633599e-01, -1.34572106e+00, -2.64926150e-01,  2.56011891e-02,  7.68213139e-01,  1.91596560e+00,  8.68730246e-01,  2.65393319e-01, -6.55204179e-01,
         -1.28896700e-03,  1.22555116e+00, -3.61589458e-02,  8.77067803e-01,  3.95832564e-01, -1.05351685e-01,  1.67757665e+00,  1.06962624e+00,  7.30828585e-01,  7.81011008e-01,
         -6.33663106e-01,  1.22842769e+00, -4.78157751e-01,  2.22335249e+00, -5.00646739e-01, -8.56242405e-01, -1.15618109e+00,  1.10854287e+00, -5.57668105e-01,  9.53277479e-02,
         -9.32166732e-01,  8.20770140e-01,  1.26758032e+00, -1.76537648e+00,  1.13221237e+00, -1.02276970e+00,  4.87281083e-01,  3.32591525e-01, -7.00884333e-01,  7.27921212e-02,
         -6.21357255e-01, -1.47815411e+00, -6.40551189e-02,  1.64981694e+00,  5.96639333e-01,  4.65152084e-01,  5.42885647e-01, -5.49356414e-01,  8.58470435e-01,  1.06917410e-01,
         -9.54483442e-01,  1.33517610e+00,  7.07513183e-01, -4.83799037e-02, -8.97316830e-01,  4.94130310e-01, -2.52192090e-01,  1.12496590e+00, -3.39388035e-01, -2.82417171e+00,
          7.74028521e-01,  1.86536508e-01,  2.99253574e-01, -1.18548503e+00,  2.24245456e-01, -2.92972857e-01,  6.26856778e-01, -9.52510571e-01, -1.27314721e+00, -3.13654591e-01,
          1.67955851e+00,  1.03655165e+00,  2.66023564e-01, -2.42361062e-01, -3.61307394e-02, -4.95297525e-01,  2.47160614e-01, -4.52943114e-01,  2.10346772e-01, -7.43324401e-02,
          8.82056539e-01,  3.45587854e-01,  5.14917457e-01, -6.63981738e-02, -1.03452128e+00,  1.18143044e+00,  1.19889665e+00, -1.70038888e+00, -8.14742134e-01,  5.48406196e-01,
          1.08516940e-01, -6.54857884e-01, -1.02845151e+00,  8.66953511e-01,  1.66405865e-01, -5.54225507e-01,  3.47789141e-02, -1.15245593e+00, -4.64463612e-01, -1.56781412e+00,
         -3.27635508e-01,  1.38409552e+00,  2.48945727e+00,  1.69639935e+00,  1.88327973e-01, -1.34675280e+00,  1.26748542e+00,  9.61818743e-01, -3.23798097e-01, -4.36053735e-01,
         -1.77061004e+00,  1.30354576e+00,  1.72578586e+00, -7.46044465e-01,  1.27487380e+00,  1.61498805e-01,  2.26893998e-01, -2.84072430e+00,  1.66043502e-01,  2.86833605e+00,
         -2.19610614e-01, -7.36700068e-01,  4.49087087e-01, -1.10811762e-01,  1.52381452e+00,  3.91765460e-01, -1.07527696e+00,  1.29385994e+00,  9.78236907e-01,  7.93067431e-01,
         -1.47204406e+00,  3.16360162e-01, -9.11947149e-01,  2.16661042e+00,  9.58170133e-01, -1.03136413e+00, -4.37405416e-01, -1.96872350e-01,  4.22584091e-01,  6.73181216e-01,
          8.72794751e-01, -1.58482305e-01, -2.63148622e-02, -1.22360617e+00,  8.28511841e-01, -1.29937401e-01,  4.88287181e-01, -1.56666270e+00, -1.07411082e+00,  8.06091062e-01,
          1.23949739e+00, -2.47213560e+00, -4.67045240e-01,  1.60656346e+00, -1.08784158e-01, -2.39932606e-01, -9.53833779e-02, -1.86086620e+00, -1.50129322e-01,  1.34799583e+00,
         -4.87539085e-01,  7.81863045e-01, -8.08591575e-01,  6.69257116e-01,  1.50042001e-01,  1.58324075e+00,  2.01525579e-01, -8.09227925e-01, -1.04605748e+00, -1.27065799e-04,
          6.69007168e-01,  9.99209980e-01,  2.12135324e-01,  6.83644247e-01,  5.42969414e-01, -1.58687135e+00,  1.99391573e-01,  2.95108144e-01, -2.32183310e-01,  2.41209365e-01,
          1.20124181e+00, -2.27689155e+00,  3.74553026e-01, -8.76442687e-01, -9.75699123e-01, -4.48911920e-01, -1.32153564e+00, -1.64220128e+00,  1.16293069e+00,  1.26035224e-01,
         -4.07540923e-01,  2.33120060e+00, -1.89397530e-01,  6.91930260e-01, -7.18601705e-01,  9.69516512e-01,  1.94885621e-01, -1.08211831e+00,  5.34044035e-02, -3.96067706e-01,
          9.14506684e-01,  1.12865660e-01, -1.83069866e+00,  8.59731485e-01,  1.15600844e-02, -1.26440713e+00,  2.03600687e-01,  5.67111133e-01, -7.06022602e-01, -2.14630385e+00,
         -1.34541006e+00, -9.22696720e-01, -3.16738962e+00, -7.44327685e-01, -1.29087661e+00,  2.15644844e-01,  4.55022724e-01,  1.35590954e+00,  3.09469050e-01, -6.50818187e-01,
          3.43639195e-01,  1.01697910e+00, -9.85592323e-01, -7.17448756e-01, -1.54598278e+00, -4.04322748e+00, -2.77967710e-01,  9.58303267e-01, -4.26168103e-01,  1.63180971e+00,
         -1.42455171e-01,  1.82467755e-01,  8.07386073e-01,  5.87557964e-01,  1.82189151e+00, -6.50255857e-02, -1.30311192e+00, -1.68666851e+00, -5.80716513e-02, -1.43851771e+00,
         -4.19650993e-01, -4.20088820e-01, -1.57938669e+00,  1.07286945e+00,  3.09892098e-01,  5.30389113e-01,  4.81561280e-02, -7.84678566e-01, -2.33796830e-01,  3.42937260e-01,
         -1.68382914e+00, -2.21977993e+00,  9.60926772e-02,  5.84197375e-02, -1.52734997e+00,  1.59689658e+00,  1.02665011e+00,  9.54433473e-01, -3.36432216e+00, -2.85818190e-01,
          5.39644131e-01, -1.69785493e-01, -2.18934205e-01,  5.13450297e-01, -6.06914312e-01,  4.81745277e-01, -3.90170165e-02, -1.90969639e+00, -8.57557797e-01,  3.71214449e-01,
         -8.90953193e-01, -1.75066721e+00,  3.09292063e-01,  8.71648480e-01,  1.05693670e+00,  9.36011969e-01, -8.31415243e-02, -8.38936416e-01, -8.55233620e-01, -2.01155237e+00,
         -9.22684705e-01,  2.08749423e-01,  6.27108417e-01,  1.67539006e+00,  1.48012997e-01,  6.52231755e-01,  9.84856809e-02, -1.04731746e+00, -1.36241226e+00,  3.23341672e-01,
          6.80573834e-01, -5.15796890e-01,  3.25508778e-01,  4.71608891e-01, -8.12042390e-01, -2.19931752e-01, -3.24902077e-01,  1.37873558e+00,  4.07427599e-01, -9.52884235e-02,
         -1.35059799e+00, -6.98485689e-01,  6.52446487e-01, -7.70899243e-01, -5.80935388e-01, -5.39960940e-01, -1.33273752e+00, -1.46083724e+00, -9.27460305e-01,  5.45957720e-02,
         -6.35877497e-01, -1.15875254e+00,  4.82704562e-02,  3.62456495e-01,  7.57528844e-01, -2.83503871e-01, -3.59508772e-01, -1.25378046e+00, -2.82964349e-01,  5.16473243e-01,
         -6.14094292e-01, -1.27867945e-01,  2.41646069e+00,  1.71656487e+00, -2.06677516e+00, -9.82563458e-01,  9.07229979e-01,  6.60433145e-01, -5.13289495e-01, -1.16476799e+00,
          5.32646945e-01, -6.25239905e-01,  8.03631185e-01,  3.02474118e-01,  2.14645428e-01, -1.50246291e+00, -1.15941000e+00, -3.11897526e-02,  1.32943346e+00,  1.87319021e+00,
          1.17633049e+00, -1.74183862e+00,  2.87887195e-01, -1.44613788e-01, -8.79189360e-01, -1.35188151e+00,  1.52086510e-01, -1.13389317e+00,  2.66085772e-01,  1.64494847e+00,
          7.45197921e-02, -7.66792469e-02,  1.28466143e+00, -5.87294997e-01,  3.75704702e-01, -1.13947241e+00,  5.67703701e-01,  4.35870644e-01, -2.00562287e+00, -5.66063201e-01,
         -3.07656532e-01,  8.67768364e-01, -8.45746399e-01, -5.55255134e-01, -2.45287158e+00,  4.99785191e-01,  6.11452161e-01,  9.71603340e-01, -4.69395218e-01, -6.78097113e-01,
         -3.17951019e-01, -1.06145909e+00, -7.73319431e-01, -1.36984948e+00, -2.40528180e-01,  3.30110492e-01,  6.29013566e-01, -1.96391737e+00, -9.47625268e-01,  5.04316053e-01,
         -7.17689667e-02, -1.22828950e+00, -5.01838948e-01,  2.85473480e-01,  2.37938895e+00,  9.80152246e-01, -1.12587035e+00, -6.45469480e-01, -9.48875644e-01,  2.29241255e-01,
         -9.93274456e-03,  7.81520037e-01, -7.18355370e-01, -1.45542101e+00, -9.48985886e-01,  5.69425250e-01, -1.40821041e+00,  1.04715043e-01,  5.52594453e-01,  6.45004716e-02,
         -4.51686222e-01,  7.43338403e-01, -4.54031592e-01, -6.36762621e-01,  3.35671886e-01, -4.01154077e-01,  7.22005403e-01,  7.41964248e-01, -8.44602584e-01,  1.72146495e+00,
         -1.55190322e+00, -1.47693663e+00, -3.82601808e-01, -9.09498680e-01,  9.03676170e-01,  1.08044564e-01,  1.49489083e+00, -2.13080831e+00,  1.17548382e+00,  9.90986386e-01,
         -1.84664384e+00, -9.08378988e-01, -1.28726632e+00, -1.34554351e-01, -8.36961787e-01, -1.23393309e+00, -3.04355752e-01, -5.13676025e-01,  1.44372495e+00, -7.75674470e-01,
         -4.48855314e-01,  7.56848001e-02, -5.25666049e-01,  6.90796260e-01,  1.92257283e-01,  2.16785266e+00,  1.50292912e+00,  4.67501365e-01,  8.64715380e-01,  2.61739459e-01,
          4.72699155e-01,  2.11776334e-01, -1.50284714e-01,  5.40893649e-01, -3.05038538e-01,  5.02539863e-01,  9.59586036e-01,  7.76892531e-01, -7.02106652e-01,  1.69730247e+00,
         -8.92993453e-01, -6.08883952e-02, -2.01503253e-01,  2.25761137e+00, -6.42975882e-01,  1.95055364e+00, -1.32918346e+00,  1.27043298e-01,  1.06328130e+00, -4.17400161e-01,
          2.60796227e-01,  2.04885085e+00,  1.61384107e+00,  1.88319866e+00,  1.33810787e-01, -5.65192797e-01,  1.52180430e+00, -6.09335570e-04,  8.67243311e-01,  1.81616859e+00,
          1.54036096e-01,  4.19511877e-01,  9.42554942e-01,  9.77157460e-01,  6.44020674e-01, -3.59593164e-01,  4.47618893e-01,  9.45425030e-01,  1.36990689e+00,  1.27428391e+00,
         -1.73255158e+00, -2.04413460e+00,  1.82816184e-01, -2.47347447e-01,  3.11559431e-01,  4.71030474e-02,  3.16794733e-01,  1.36621376e-01,  1.09589454e-01,  3.03546473e-01,
         -4.78308334e-01, -5.38862912e-01, -8.50992492e-02,  6.19067147e-03, -2.03891461e-01,  9.19285433e-01,  8.81802906e-01,  8.35170925e-01, -3.63414085e-02, -4.04424097e-01,
          1.72259860e-01,  1.02055509e+00, -4.75635663e-01,  1.25621010e-01,  1.00208996e-02, -8.04081835e-01, -4.16259798e-02,  2.26645868e+00, -3.84114336e-01,  9.94762619e-01,
          6.61694659e-01, -3.90355146e-01, -3.24808583e-01, -1.37378820e-01, -7.13234433e-01,  7.35966129e-01, -2.74944950e-01, -1.61440393e-01, -1.23807410e+00,  2.29082749e-01,
         -6.35259037e-01, -3.67692168e-01,  3.78381224e-01, -1.25785610e-01,  6.46650919e-01,  3.82486980e-02,  5.12325934e-02,  6.92192158e-01,  7.91154860e-01,  1.09615208e-01,
         -4.13269165e-01, -4.90733562e-01, -1.10149166e+00, -3.28341372e-01, -1.23275629e+00,  5.13462115e-01, -1.22887775e+00, -9.46842300e-01,  2.04197451e+00, -1.39354970e+00,
          2.08222818e-01, -1.88566221e-01,  2.67672390e-02,  2.84814160e-01, -1.09160191e+00,  7.58000459e-01,  8.46714601e-01, -2.71503439e+00,  8.56134096e-01,  3.33383102e-02,
          1.56409354e-01, -1.17961991e-01, -5.12736260e-01, -8.39680730e-01, -4.17517062e-01,  1.18609860e+00,  2.45853494e-01,  7.58776733e-01,  1.50212632e+00, -1.18249829e+00,
         -1.23555504e+00,  2.30669146e+00, -1.38586285e+00, -7.14788605e-01, -5.03640500e-01, -3.10592094e-01, -1.16748671e-01, -7.63210399e-02,  1.31327623e+00,  9.28942366e-02,
          1.11788928e+00, -7.52079595e-01, -3.76535829e-01,  6.66924718e-02, -1.25880218e+00, -1.71204505e-01,  6.38040611e-01, -5.66579436e-01,  1.06908668e-01,  8.20764062e-01,
         -1.86232627e+00,  1.17228137e+00, -5.81761123e-03, -1.00941746e+00,  1.21024618e+00,  4.46091654e-01, -4.70729484e-01,  4.71406583e-01,  1.60654578e+00,  1.20755174e+00,
         -1.96629740e+00, -6.14425662e-01,  1.16773195e+00, -5.32927170e-01],
        [ 3.11951401e-01, -4.82200148e-03,  2.39331270e+00, -5.73669776e-01,  8.50915103e-01,  6.84091154e-01,  1.80978570e+00, -1.42933140e+00,  7.41678487e-01, -1.01918997e+00,
         -9.12712958e-01, -6.12835482e-01, -6.02477552e-02,  1.27116807e-01, -8.95861774e-01, -8.34361884e-01,  8.55313753e-01,  3.85350961e-01,  8.17337044e-01, -1.46236144e+00,
          2.67244936e-01,  5.64879958e-01,  3.15735757e-02,  2.35865592e-01, -5.27113647e-03,  1.48211481e+00, -7.93273412e-01,  4.81711616e-01,  1.42402844e-02, -6.56538078e-01,
         -7.93531297e-01,  8.09314784e-01,  2.49019614e-01, -6.64255701e-01,  4.33687511e-01, -3.62453737e-01, -2.36842406e+00, -1.16905935e-02,  4.12054087e-01,  2.88825292e+00,
         -6.28438823e-03,  1.48565762e+00, -7.61776463e-01,  6.90779902e-01, -1.29361172e-01, -2.11111657e-01,  4.97770915e-01, -5.80194506e-01,  4.77087162e-01, -4.57495156e-01,
         -1.75384482e+00, -1.00617340e+00, -8.49233633e-01, -4.80356641e-01,  4.54526063e-01, -2.15073085e-01,  3.05343330e-01, -1.61533883e-01,  3.74599437e-01, -6.76779600e-01,
         -1.22182916e+00,  1.07996074e+00,  4.55247101e-01, -5.55667788e-01, -1.14576230e-01, -9.55222748e-01, -2.46533402e-02,  7.86692535e-01, -1.11646760e+00, -8.28219494e-01,
          2.80213424e-01, -2.37512308e+00, -1.53605941e-01,  3.18952377e-01,  1.34827683e-01, -1.61451231e-01,  5.93345714e-01, -1.88861814e+00, -1.43759903e-01,  7.34740387e-01,
         -5.66005753e-01, -2.98904406e-01, -4.08179439e-01,  7.64455012e-01,  1.37395204e+00, -7.01995790e-01, -4.03502658e-01,  1.26753639e+00, -1.15738547e+00,  1.03616489e+00,
         -2.94640336e-01, -3.78967592e-03,  5.59502944e-01, -3.94406678e-03,  8.95113988e-01,  1.86974491e+00,  9.76686829e-02,  1.29941636e+00, -4.17178397e-02,  4.26922309e-01,
          1.57483858e+00,  2.30659526e-01,  2.67557507e-01,  8.23800984e-01, -9.45547378e-01, -9.95850912e-01,  5.31227449e-02,  1.11622177e+00,  1.72566963e-01,  1.45108403e+00,
         -3.73988701e-01, -1.76303819e-01, -7.12049474e-01,  8.00741534e-01, -1.03687138e+00,  2.57470666e+00,  2.03050456e+00, -5.74683000e-01, -5.12644112e-02, -1.87999126e+00,
          1.56315067e-02, -9.28899740e-01,  5.91448166e-01,  4.85471101e-01,  3.64572028e-01,  7.34134160e-01, -8.29008309e-01, -5.62121609e-01,  1.29830972e+00, -2.39723067e+00,
          1.71888960e+00, -5.24816029e-01,  1.10996299e+00,  9.09315506e-01,  5.74988788e-02,  4.55233231e-01,  1.55677348e-01,  1.89305630e-01, -1.11093763e-01,  3.71412493e-01,
          9.07018060e-01, -4.82747918e-03, -1.64176713e+00,  5.18490084e-01, -1.48154544e-01,  4.89363662e-01,  2.26507942e+00,  9.17250241e-01,  8.52244588e-01,  1.45113708e+00,
         -1.18172639e+00, -5.23942329e-01,  1.03484589e+00, -2.71676003e+00, -1.06570660e+00, -7.33197997e-01,  6.97151125e-01,  4.20488447e-01,  8.41117410e-01, -1.07747841e+00,
         -3.29015660e-01,  3.80639519e-01,  1.11091920e-01, -1.18065727e+00,  7.03803357e-01, -8.56018170e-01,  4.27648625e-01, -9.23750664e-01, -4.65334860e-01, -1.09855815e+00,
          8.07263233e-01,  1.10255119e+00, -2.60239403e-01,  8.69070398e-01, -1.25292014e+00, -3.40296025e-01, -7.00898693e-02, -3.01010623e-01, -1.52232377e+00, -5.38109781e-02,
         -1.52298625e-01,  7.85537773e-01,  1.32467935e+00,  1.35931226e-01,  1.51339562e-01, -5.68016842e-01,  1.32498605e-02, -1.68716446e+00,  5.59262103e-01, -6.12947193e-01,
         -1.68757700e+00,  4.22718979e-03, -1.10847492e+00,  4.90887336e-01, -5.68169093e-01, -5.72533523e-01, -7.79759495e-01, -1.08541824e+00, -9.75237818e-01,  5.64929706e-02,
          3.85420670e-01,  1.09652804e+00, -1.43469142e+00, -1.47976107e+00, -1.81257082e+00, -9.48717139e-01, -3.27169762e-01, -2.94206869e-01, -7.34796302e-01, -1.64217443e-01,
          9.70048309e-01,  4.80363638e-01,  3.20616559e-01, -1.22267889e+00, -5.32493629e-01,  1.66662354e-02,  6.01309413e-01, -7.67596305e-01, -1.01801257e+00,  1.28797685e-02,
         -2.03922153e-03,  1.11542686e+00,  1.10400696e+00, -2.77352426e-01,  5.90729283e-01, -2.01256716e+00,  1.39949036e+00,  4.82764047e-01, -1.83875507e+00,  3.94365421e-02,
